,VEC,ElectDiff,Atomic Size Diff,Mixing Enthalpy,Mixing Entropy,AVG Shear Modulus,AVG Bulk Modulus,AVG Possion Ratio,Itinerate Electron,Cohesive Energy,Local Size Mismatch,Local Shear Modulus Mismatch,Local Electronegativity Mismatch,Avg Melting Pt,Assigned Point
50,4.363636368,0.268429776,21.3020234,-3.305785131,10.67694273,65.18181825,123.6363638,0.262727273,4.363636368,5.193636369,-0.025919008,3.851239677,0.006446281,1918.940911,4954.4870393
51,4.363636368,0.268429776,21.3020234,-3.305785131,10.67694273,65.18181825,123.6363638,0.262727273,4.363636368,5.193636369,-0.025919008,3.851239677,0.006446281,1918.940911,4954.4870393
52,4.3634133,0.268460159,21.30479656,-3.305100013,10.67713151,65.1750272,123.6314066,0.26273446,4.3634133,5.193369679,-0.02591411,3.848348438,0.006442833,1918.868087,4944.2755729
53,4.3634133,0.268460159,21.30479656,-3.305100013,10.67713151,65.1750272,123.6314066,0.26273446,4.3634133,5.193369679,-0.02591411,3.848348438,0.006442833,1918.868087,4944.2755729
54,4.3634133,0.268460159,21.30479656,-3.305100013,10.67713151,65.1750272,123.6314066,0.26273446,4.3634133,5.193369679,-0.02591411,3.848348438,0.006442833,1918.868087,4944.2755729
55,4.3634133,0.268460159,21.30479656,-3.305100013,10.67713151,65.1750272,123.6314066,0.26273446,4.3634133,5.193369679,-0.02591411,3.848348438,0.006442833,1918.868087,4944.2755729
56,4.3634133,0.268460159,21.30479656,-3.305100013,10.67713151,65.1750272,123.6314066,0.26273446,4.3634133,5.193369679,-0.02591411,3.848348438,0.006442833,1918.868087,4944.2755729
57,7.695652164,0.196976197,8.938500144,-14.97164462,13.24158918,84.13043469,164.3478259,0.29173913,7.434782598,7.22130434,-0.038973535,8.355387508,0.021172023,2191.999998,4732.1349745
58,7.695652164,0.196976197,8.938500144,-14.97164462,13.24158918,84.13043469,164.3478259,0.29173913,7.434782598,7.22130434,-0.038973535,8.355387508,0.021172023,2191.999998,4732.1349745
59,7.695652164,0.196976197,8.938500144,-14.97164462,13.24158918,84.13043469,164.3478259,0.29173913,7.434782598,7.22130434,-0.038973535,8.355387508,0.021172023,2191.999998,4732.1349745
60,7.695652164,0.196976197,8.938500144,-14.97164462,13.24158918,84.13043469,164.3478259,0.29173913,7.434782598,7.22130434,-0.038973535,8.355387508,0.021172023,2191.999998,4732.1349745
61,5.0,0.117881296,8.334359749,-4.64,13.3808668,66.8,138.8,0.336,5.0,5.916,-0.047344,2.48,0.0264,2291.15,4619.7310562
62,5.0,0.117881296,8.334359749,-4.64,13.3808668,66.8,138.8,0.336,5.0,5.916,-0.047344,2.48,0.0264,2291.15,4619.7310562
63,5.0,0.117881296,8.334359749,-4.64,13.3808668,66.8,138.8,0.336,5.0,5.916,-0.047344,2.48,0.0264,2291.15,4619.7310562
64,5.0,0.117881296,8.334359749,-4.64,13.3808668,66.8,138.8,0.336,5.0,5.916,-0.047344,2.48,0.0264,2291.15,4619.7310562
65,5.0,0.117881296,8.334359749,-4.64,13.3808668,66.8,138.8,0.336,5.0,5.916,-0.047344,2.48,0.0264,2291.15,4619.7310562
66,7.77777777,0.187129057,8.384886205,-13.53086417,13.14521343,84.55555547,165.5555554,0.29,7.555555548,7.238888882,-0.033955555,8.29629628,0.011851852,2185.02222,4498.5972514000005
67,7.77777777,0.187129057,8.384886205,-13.53086417,13.14521343,84.55555547,165.5555554,0.29,7.555555548,7.238888882,-0.033955555,8.29629628,0.011851852,2185.02222,4498.5972514000005
68,7.77777777,0.187129057,8.384886205,-13.53086417,13.14521343,84.55555547,165.5555554,0.29,7.555555548,7.238888882,-0.033955555,8.29629628,0.011851852,2185.02222,4498.5972514000005
69,7.77777777,0.187129057,8.384886205,-13.53086417,13.14521343,84.55555547,165.5555554,0.29,7.555555548,7.238888882,-0.033955555,8.29629628,0.011851852,2185.02222,4498.5972514000005
70,7.863636355,0.175633446,7.712881039,-11.94214875,13.01060934,84.99999991,166.8181816,0.288181818,7.681818173,7.25727272,-0.02843595,8.22314048,0.001652893,2177.727271,4398.5316758
71,7.863636355,0.175633446,7.712881039,-11.94214875,13.01060934,84.99999991,166.8181816,0.288181818,7.681818173,7.25727272,-0.02843595,8.22314048,0.001652893,2177.727271,4398.5316758
72,7.863636355,0.175633446,7.712881039,-11.94214875,13.01060934,84.99999991,166.8181816,0.288181818,7.681818173,7.25727272,-0.02843595,8.22314048,0.001652893,2177.727271,4398.5316758
73,7.863636355,0.175633446,7.712881039,-11.94214875,13.01060934,84.99999991,166.8181816,0.288181818,7.681818173,7.25727272,-0.02843595,8.22314048,0.001652893,2177.727271,4398.5316758
74,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
75,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
76,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
77,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
78,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
79,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
80,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
81,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
82,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
83,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
84,4.0,0.452513812,29.05583385,-2.0,8.644238489,53.25,127.5,0.2675,4.0,4.7425,0.008375,-2.5,-0.0775,1896.8625,3590.46373515
85,3.8,0.292232784,23.47985336,-0.16,10.70469344,43.8,106.8,0.294,3.8,4.486,-0.014,-7.16,0.0048,1800.52,4284.654793199999
86,3.8,0.292232784,23.47985336,-0.16,10.70469344,43.8,106.8,0.294,3.8,4.486,-0.014,-7.16,0.0048,1800.52,4284.654793199999
87,3.8,0.292232784,23.47985336,-0.16,10.70469344,43.8,106.8,0.294,3.8,4.486,-0.014,-7.16,0.0048,1800.52,4284.654793199999
88,3.8,0.292232784,23.47985336,-0.16,10.70469344,43.8,106.8,0.294,3.8,4.486,-0.014,-7.16,0.0048,1800.52,4284.654793199999
89,3.777777774,0.316210415,26.00598079,-0.197530864,10.36634688,44.99999996,108.2222221,0.288888889,3.777777774,4.47444444,-0.010123457,-7.432098751,-8.67e-18,1764.116665,4203.826005000001
90,3.777777774,0.316210415,26.00598079,-0.197530864,10.36634688,44.99999996,108.2222221,0.288888889,3.777777774,4.47444444,-0.010123457,-7.432098751,-8.67e-18,1764.116665,4203.826005000001
91,3.777777774,0.316210415,26.00598079,-0.197530864,10.36634688,44.99999996,108.2222221,0.288888889,3.777777774,4.47444444,-0.010123457,-7.432098751,-8.67e-18,1764.116665,4203.826005000001
92,3.777777774,0.316210415,26.00598079,-0.197530864,10.36634688,44.99999996,108.2222221,0.288888889,3.777777774,4.47444444,-0.010123457,-7.432098751,-8.67e-18,1764.116665,4203.826005000001
93,3.764705886,0.330173365,27.49476602,-0.221453288,9.877149929,45.70588241,109.0588236,0.285882353,3.764705886,4.467647063,-0.00733564,-7.543252611,-0.003321799,1742.702943,4012.3712552
94,3.764705886,0.330173365,27.49476602,-0.221453288,9.877149929,45.70588241,109.0588236,0.285882353,3.764705886,4.467647063,-0.00733564,-7.543252611,-0.003321799,1742.702943,4012.3712552
95,3.764705886,0.330173365,27.49476602,-0.221453288,9.877149929,45.70588241,109.0588236,0.285882353,3.764705886,4.467647063,-0.00733564,-7.543252611,-0.003321799,1742.702943,4012.3712552
96,3.764705886,0.330173365,27.49476602,-0.221453288,9.877149929,45.70588241,109.0588236,0.285882353,3.764705886,4.467647063,-0.00733564,-7.543252611,-0.003321799,1742.702943,4012.3712552
97,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
98,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
99,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
100,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
101,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
102,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
103,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
104,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
105,5.25,0.3539774,2.540421922,-4.5,11.52565132,107.25,197.5,0.345,5.75,6.285,0.0148125,-11.3125,-0.165,2987.4,3472.9926432
106,3.999999996,0.315794989,25.90367944,-1.777777774,10.36634688,54.11111106,115.5555554,0.274444444,3.999999996,4.758888884,-0.014881481,-2.098765428,-0.000740741,1800.227776,3883.9599885
107,3.999999996,0.315794989,25.90367944,-1.777777774,10.36634688,54.11111106,115.5555554,0.274444444,3.999999996,4.758888884,-0.014881481,-2.098765428,-0.000740741,1800.227776,3883.9599885
108,3.999999996,0.315794989,25.90367944,-1.777777774,10.36634688,54.11111106,115.5555554,0.274444444,3.999999996,4.758888884,-0.014881481,-2.098765428,-0.000740741,1800.227776,3883.9599885
109,3.999999996,0.315794989,25.90367944,-1.777777774,10.36634688,54.11111106,115.5555554,0.274444444,3.999999996,4.758888884,-0.014881481,-2.098765428,-0.000740741,1800.227776,3883.9599885
110,3.999999996,0.315794989,25.90367944,-1.777777774,10.36634688,54.11111106,115.5555554,0.274444444,3.999999996,4.758888884,-0.014881481,-2.098765428,-0.000740741,1800.227776,3883.9599885
111,4.360123211,0.134497437,8.104809263,1.644429469,12.06002304,62.57014838,127.6353961,0.338423411,4.520022399,5.049579945,-0.013154406,1.24960092,0.00150237,2304.272625,3852.5932456
112,4.360123211,0.134497437,8.104809263,1.644429469,12.06002304,62.57014838,127.6353961,0.338423411,4.520022399,5.049579945,-0.013154406,1.24960092,0.00150237,2304.272625,3852.5932456
113,4.360123211,0.134497437,8.104809263,1.644429469,12.06002304,62.57014838,127.6353961,0.338423411,4.520022399,5.049579945,-0.013154406,1.24960092,0.00150237,2304.272625,3852.5932456
114,4.360123211,0.134497437,8.104809263,1.644429469,12.06002304,62.57014838,127.6353961,0.338423411,4.520022399,5.049579945,-0.013154406,1.24960092,0.00150237,2304.272625,3852.5932456
115,4.2,0.287713138,16.65937057,-1.2,10.32159337,50.2,127.5,0.311,4.2,4.991,0.003225,-6.92,-0.0528,1955.6775,3797.7951344
116,4.2,0.287713138,16.65937057,-1.2,10.32159337,50.2,127.5,0.311,4.2,4.991,0.003225,-6.92,-0.0528,1955.6775,3797.7951344
117,4.2,0.287713138,16.65937057,-1.2,10.32159337,50.2,127.5,0.311,4.2,4.991,0.003225,-6.92,-0.0528,1955.6775,3797.7951344
118,4.2,0.287713138,16.65937057,-1.2,10.32159337,50.2,127.5,0.311,4.2,4.991,0.003225,-6.92,-0.0528,1955.6775,3797.7951344
119,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
120,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
121,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
122,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
123,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
124,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
125,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
126,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
127,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
128,4.2,0.290283999,23.35230142,-2.72,10.70469344,60.2,120.0,0.268,4.2,4.998,-0.021708,1.48,0.0036,1865.52,3779.9295888
129,3.9,0.283936613,22.71519563,1.44,9.83463643,60.0,113.4,0.296,4.0,4.561,-0.0041,-3.72,-0.0097,1976.52,3250.70124345
130,3.9,0.283936613,22.71519563,1.44,9.83463643,60.0,113.4,0.296,4.0,4.561,-0.0041,-3.72,-0.0097,1976.52,3250.70124345
131,3.9,0.283936613,22.71519563,1.44,9.83463643,60.0,113.4,0.296,4.0,4.561,-0.0041,-3.72,-0.0097,1976.52,3250.70124345
132,3.9,0.283936613,22.71519563,1.44,9.83463643,60.0,113.4,0.296,4.0,4.561,-0.0041,-3.72,-0.0097,1976.52,3250.70124345
133,3.899489949,0.28407405,22.72991787,1.439447995,9.832787951,59.99069907,113.3819382,0.295961596,3.99939994,4.560459046,-0.004098021,-3.723383769,-0.009699338,1976.148485,3250.68536505
134,3.899489949,0.28407405,22.72991787,1.439447995,9.832787951,59.99069907,113.3819382,0.295961596,3.99939994,4.560459046,-0.004098021,-3.723383769,-0.009699338,1976.148485,3250.68536505
135,3.899489949,0.28407405,22.72991787,1.439447995,9.832787951,59.99069907,113.3819382,0.295961596,3.99939994,4.560459046,-0.004098021,-3.723383769,-0.009699338,1976.148485,3250.68536505
136,3.899489949,0.28407405,22.72991787,1.439447995,9.832787951,59.99069907,113.3819382,0.295961596,3.99939994,4.560459046,-0.004098021,-3.723383769,-0.009699338,1976.148485,3250.68536505
137,4.0,0.34329113,22.67835369,-1.12,10.26966494,48.0,122.0,0.293,4.0,4.753,0.00229,-6.28,-0.0482,1858.62,2990.30476095
138,4.0,0.34329113,22.67835369,-1.12,10.26966494,48.0,122.0,0.293,4.0,4.753,0.00229,-6.28,-0.0482,1858.62,2990.30476095
139,4.0,0.34329113,22.67835369,-1.12,10.26966494,48.0,122.0,0.293,4.0,4.753,0.00229,-6.28,-0.0482,1858.62,2990.30476095
140,4.0,0.34329113,22.67835369,-1.12,10.26966494,48.0,122.0,0.293,4.0,4.753,0.00229,-6.28,-0.0482,1858.62,2990.30476095
141,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
142,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
143,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
144,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
145,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2270.2006947
146,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
147,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
148,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
149,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
150,4.5,0.157838208,12.18807893,-3.28,10.31393243,65.3,126.0,0.303,4.5,5.354,-0.025926,1.68,0.0048,2035.435,2269.4087135
151,4.36,0.134548391,8.110079354,1.6448,12.05966641,62.58,127.64,0.3384,4.52,5.0494,-0.013144,1.252,0.001488,2304.301,2237.62607095
152,4.36,0.134548391,8.110079354,1.6448,12.05966641,62.58,127.64,0.3384,4.52,5.0494,-0.013144,1.252,0.001488,2304.301,2237.62607095
153,4.36,0.134548391,8.110079354,1.6448,12.05966641,62.58,127.64,0.3384,4.52,5.0494,-0.013144,1.252,0.001488,2304.301,2237.62607095
154,4.36,0.134548391,8.110079354,1.6448,12.05966641,62.58,127.64,0.3384,4.52,5.0494,-0.013144,1.252,0.001488,2304.301,2237.62607095
155,4.4,0.235897435,11.07593246,-1.28,10.31393243,52.4,133.0,0.329,4.4,5.229,0.00416,-7.56,-0.0574,2052.735,2135.29153505
156,4.4,0.235897435,11.07593246,-1.28,10.31393243,52.4,133.0,0.329,4.4,5.229,0.00416,-7.56,-0.0574,2052.735,2135.29153505
157,4.4,0.235897435,11.07593246,-1.28,10.31393243,52.4,133.0,0.329,4.4,5.229,0.00416,-7.56,-0.0574,2052.735,2135.29153505
